This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015/Debian) (preloaded format=pdflatex 2018.11.26)  30 NOV 2018 18:43
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**ch_background.tex
(./ch_background.tex
LaTeX2e <2016/02/01>
Babel <3.9q> and hyphenation patterns for 81 language(s) loaded.
Overfull \hbox (30.02754pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 strictly
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (25.172pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 creas-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (12.26657pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 se-
 []


Overfull \hbox (28.87755pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 quence
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 (pos-
 []


Overfull \hbox (6.6444pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 i-
 []


Overfull \hbox (19.67763pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 tive)
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (17.50542pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 gers
 []


Overfull \hbox (38.12949pt too wide) in paragraph at lines 49--50
[]$
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 such
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 49--50
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (132.88704pt too wide) in paragraph at lines 49--50
[]$\OT1/cmr/m/it/10 . 
 []

! Undefined control sequence.
<argument> ...\emph {S}: for all ${ t \in \mathbb 
                                                  {R}^n, \phi (t;t_0,x^0,\si...
l.51 ...{R}^n, \phi(t;t_0,x^0,\sigma,w) \in S}$ .}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (17.63321pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 Sta-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (8.62222pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/n/10 S\OT1/cmr/m/it/10 :
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (118.69069pt too wide) in paragraph at lines 51--52
[]$
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 51--52
\OT1/cmr/m/it/10 . 
 []

! Undefined control sequence.
<argument> ...ve, two sets ${ R_1 \subset \mathbb 
                                                  {R}^n}$ and ${ R_2 \subset...
l.55 ...^+  \rightarrow U}$, the following holds:}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ... {R}^n}$ and ${ R_2 \subset \mathbb 
                                                  {R}^n}$ and a safety set $...
l.55 ...^+  \rightarrow U}$, the following holds:}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...nd a safety set ${S \subset \mathbb 
                                                  {R}^n}$, find a control ru...
l.55 ...^+  \rightarrow U}$, the following holds:}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...ontrol rule ${\sigma }$ : ${\mathbb 
                                                  {R}^+\rightarrow U}$ such ...
l.55 ...^+  \rightarrow U}$, the following holds:}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

! Undefined control sequence.
<argument> ...any perturbation ${\varpi : \mathbb 
                                                  {R}^+ \rightarrow U}$, the...
l.55 ...^+  \rightarrow U}$, the following holds:}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (62.78452pt too wide) in paragraph at lines 55--56
[]\OT1/cmr/bx/n/10 Problem
 []


Overfull \hbox (5.74997pt too wide) in paragraph at lines 55--56
\OT1/cmr/bx/n/10 2
 []


Overfull \hbox (52.02179pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 (($[]$)
 []


Overfull \hbox (3.57774pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 -
 []


Overfull \hbox (29.27199pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 Reach-
 []


Overfull \hbox (8.68883pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 a-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (40.50526pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 proglem).
 []


Overfull \hbox (25.62483pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 Given
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (36.03308pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 switched
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 sys-
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 tem
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (20.5721pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 form
 []


Overfull \hbox (26.57764pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 shown
 []


Overfull \hbox (26.57758pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 above,
 []


Overfull \hbox (15.07768pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 two
 []


Overfull \hbox (16.09988pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 sets
 []


Overfull \hbox (38.52573pt too wide) in paragraph at lines 55--56
[]$
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (38.52573pt too wide) in paragraph at lines 55--56
[]$
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (25.04427pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 safety
 []


Overfull \hbox (12.01102pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 set
 []


Overfull \hbox (36.22166pt too wide) in paragraph at lines 55--56
[]$\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (16.35547pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 find
 []


Overfull \hbox (5.11108pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 a
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (14.69432pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 trol
 []


Overfull \hbox (16.73877pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 rule
 []


Overfull \hbox (6.0729pt too wide) in paragraph at lines 55--56
\OML/cmm/m/it/10 ^^[$
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 :
 []


Overfull \hbox (37.78253pt too wide) in paragraph at lines 55--56
[]$
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 such
 []


Overfull \hbox (19.9332pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 that,
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 any
 []


Overfull \hbox (15.33324pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 ini-
 []


Overfull \hbox (14.05547pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 tial
 []


Overfull \hbox (18.39986pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 con-
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 di-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (34.50253pt too wide) in paragraph at lines 55--56
[]$
 []


Overfull \hbox (15.84436pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 and
 []


Overfull \hbox (15.58879pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 any
 []


Overfull \hbox (16.9943pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 per-
 []


Overfull \hbox (16.4832pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 tur-
 []


Overfull \hbox (12.77766pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 ba-
 []


Overfull \hbox (17.12212pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 tion
 []


Overfull \hbox (57.74147pt too wide) in paragraph at lines 55--56
[]$\OT1/cmr/m/it/10 ,
 []


Overfull \hbox (13.03323pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 the
 []


Overfull \hbox (14.31102pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 fol-
 []


Overfull \hbox (17.88878pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 low-
 []


Overfull \hbox (13.2888pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 ing
 []


Overfull \hbox (25.62625pt too wide) in paragraph at lines 55--56
\OT1/cmr/m/it/10 holds: 
 []


Overfull \hbox (20.0pt too wide) in paragraph at lines 57--57
[] 
 []

! Undefined control sequence.
<argument> ...e exists an integer ${k \in \mathbb 
                                                  {N} }$ such that we have $...
l.58 ...hi( k_l\tau;t_0,x^0,\sigma,w) \in R_2 }$.}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (52.27184pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 Reachability
 []


Overfull \hbox (20.06097pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 from
 []


Overfull \hbox (12.07903pt too wide) in paragraph at lines 58--59
[]$
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 to
 []


Overfull \hbox (15.14568pt too wide) in paragraph at lines 58--59
[]$\OT1/cmr/m/it/10 :
 []


Overfull \hbox (21.3387pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 there
 []


Overfull \hbox (12.81657pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 ex-
 []


Overfull \hbox (14.56657pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 ists
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 an
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (11.4999pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 te-
 []


Overfull \hbox (13.41655pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 ger
 []


Overfull \hbox (26.86792pt too wide) in paragraph at lines 58--59
[]$
 []


Overfull \hbox (19.16655pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 such
 []


Overfull \hbox (16.86655pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 that
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 we
 []


Overfull \hbox (19.42209pt too wide) in paragraph at lines 58--59
\OT1/cmr/m/it/10 have
 []


Overfull \hbox (103.9048pt too wide) in paragraph at lines 58--59
[]$\OT1/cmr/m/it/10 . 
 []

! Undefined control sequence.
<argument> ...lity in S: for all ${ t \in \mathbb 
                                                  {R}^+, \phi (t;t_0,x^0,\si...
l.60 ...{R}^+, \phi(t;t_0,x^0,\sigma,w) \in S}$ .}
                                                  
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (17.63321pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 Sta-
 []


Overfull \hbox (13.7999pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 bil-
 []


Overfull \hbox (11.24435pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 ity
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 S:
 []


Overfull \hbox (12.39436pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 for
 []


Overfull \hbox (10.73328pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 all
 []


Overfull \hbox (119.88628pt too wide) in paragraph at lines 60--61
[]$
 []


Overfull \hbox (3.06665pt too wide) in paragraph at lines 60--61
\OT1/cmr/m/it/10 . 
 []

! Undefined control sequence.
l.63  \section
              {Switched Controller synthesis}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no S in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no s in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 63--64
[]
 []

Missing character: There is no . in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!

Overfull \hbox (69.8678pt too wide) in paragraph at lines 65--66
[]\OT1/cmr/bx/n/10 Definition
 []


Overfull \hbox (52.77185pt too wide) in paragraph at lines 65--66
\OT1/cmr/bx/n/10 1\OT1/cmr/m/it/10 (Sthocastic
 []


Overfull \hbox (15.86655pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/it/10 Hy-
 []


Overfull \hbox (16.99432pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/it/10 brid
 []


Overfull \hbox (29.71371pt too wide) in paragraph at lines 65--66
\OT1/cmr/m/it/10 Game)
 []

Missing character: There is no . in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no G in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no v in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no S in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no B in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no w in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Undefined control sequence.
l.67 ...up B \in S}$  and ${R \cap B = \varnothing
                                                   }$ find a rule ${\sigma(....
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no f in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!

Overfull \hbox (62.78452pt too wide) in paragraph at lines 67--68
[]\OT1/cmr/bx/n/10 Problem
 []


Overfull \hbox (42.42194pt too wide) in paragraph at lines 67--68
\OT1/cmr/bx/n/10 3\OT1/cmr/m/it/10 (Control
 []


Overfull \hbox (19.67764pt too wide) in paragraph at lines 67--68
\OT1/cmr/m/it/10 Syn-
 []


Overfull \hbox (16.61098pt too wide) in paragraph at lines 67--68
\OT1/cmr/m/it/10 the-
 []


Overfull \hbox (11.24438pt too wide) in paragraph at lines 67--68
\OT1/cmr/m/it/10 sis
 []


Overfull \hbox (23.77759pt too wide) in paragraph at lines 67--68
\OT1/cmr/m/it/10 Prob-
 []


Overfull \hbox (19.4221pt too wide) in paragraph at lines 67--68
\OT1/cmr/m/it/10 lem)
 []


Overfull \hbox (45.7984pt too wide) in paragraph at lines 67--68
[]$
 []


Overfull \hbox (37.4235pt too wide) in paragraph at lines 67--68
[]$
 []


Overfull \hbox (16.6285pt too wide) in paragraph at lines 67--68
[]$
 []


Overfull \hbox (38.38535pt too wide) in paragraph at lines 67--68
[]$ 
 []

Missing character: There is no . in font nullfont!

Overfull \hbox (9.08122pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\$\OT1/cmr/m/it/10 -
 []


Overfull \hbox (37.0553pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 stability:
 []


Overfull \hbox (17.10419pt too wide) in paragraph at lines 69--70
[]$
 []


Overfull \hbox (11.88321pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 re-
 []


Overfull \hbox (18.52765pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 turn
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (7.2944pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 R
 []


Overfull \hbox (12.26659pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 in-
 []


Overfull \hbox (29.64424pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 finitely
 []


Overfull \hbox (11.75548pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 of-
 []


Overfull \hbox (16.611pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ten,
 []


Overfull \hbox (8.43327pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 at
 []


Overfull \hbox (21.97765pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 some
 []


Overfull \hbox (19.67766pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 mul-
 []


Overfull \hbox (9.96658pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ti-
 []


Overfull \hbox (16.35545pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 ples
 []


Overfull \hbox (8.17773pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 of
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 sam-
 []


Overfull \hbox (20.95543pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 pling
 []


Overfull \hbox (19.16653pt too wide) in paragraph at lines 69--70
\OT1/cmr/m/it/10 time
 []


Overfull \hbox (5.50348pt too wide) in paragraph at lines 69--70
\OML/cmm/m/it/10 ^^\$ 
 []


Overfull \hbox (28.11092pt too wide) in paragraph at lines 70--71
\OT1/cmr/m/it/10 safety:
 []


Overfull \hbox (17.10419pt too wide) in paragraph at lines 70--71
[]$
 []


Overfull \hbox (11.24437pt too wide) in paragraph at lines 70--71
\OT1/cmr/m/it/10 al-
 []


Overfull \hbox (20.69987pt too wide) in paragraph at lines 70--71
\OT1/cmr/m/it/10 ways
 []


Overfull \hbox (21.46652pt too wide) in paragraph at lines 70--71
\OT1/cmr/m/it/10 stays
 []


Overfull \hbox (8.68884pt too wide) in paragraph at lines 70--71
\OT1/cmr/m/it/10 in
 []


Overfull \hbox (22.30623pt too wide) in paragraph at lines 70--71
[]$\OT1/cmr/m/it/10 . 
 []

)
! Emergency stop.
<*> ch_background.tex
                     
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 21 strings out of 493029
 333 string characters out of 6136233
 60067 words of memory out of 5000000
 3652 multiletter control sequences out of 15000+600000
 4294 words of font info for 16 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,4n,21p,543b,123s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
